nSmart,nBasic,Rounds,Winner
2,0,907,Smart
5,1,369,Basic
1,2,322,Smart
1,2,104,Basic
0,2,60,Basic
4,2,231,Smart
3,3,189,Smart
1,1,166,Smart
3,3,188,Smart
2,4,811,Basic
2,2,274,Smart
1,1,180,Smart
3,3,254,Smart
1,1,70,Basic
2,3,1968,Basic
1,2,221,Smart
1,4,189,Smart
2,4,626,Smart
3,2,284,Basic
2,3,414,Smart
3,0,370,Smart
4,1,210,Smart
4,2,271,Basic
4,1,331,Smart
3,1,755,Smart
2,0,124,Smart
3,2,679,Smart
5,0,233,Smart
1,1,169,Basic
1,1,82,Basic
4,0,425,Smart
5,1,580,Basic
4,2,608,Smart
3,1,282,Basic
3,1,561,Smart
5,1,210,Smart
3,1,327,Smart
2,0,220,Smart
3,2,154,Smart
0,6,760,Basic
3,2,1233,Smart
2,3,340,Smart
1,2,241,Smart
2,4,178,Smart
4,2,187,Smart
3,2,283,Smart
5,1,242,Smart
3,3,1486,Smart
1,4,3001,Basic
1,3,2053,Basic
3,0,137,Smart
2,3,1990,Basic
3,3,189,Smart
2,0,267,Smart
0,2,117,Basic
1,1,133,Basic
3,2,77,Smart
0,5,7662,Basic
2,3,101,Smart
2,4,285,Smart
1,2,438,Smart
3,2,2782,Basic
0,2,75,Basic
4,2,132,Smart
1,2,180,Basic
2,0,246,Smart
4,1,641,Smart
1,1,307,Smart
1,1,67,Basic
2,2,879,Basic
1,1,48,Basic
2,4,235,Basic
3,1,323,Smart
3,3,400,Basic
3,3,623,Basic
2,2,491,Basic
2,2,123,Smart
4,1,529,Smart
1,3,435,Smart
4,1,198,Smart
1,1,75,Basic
5,1,364,Smart
2,1,303,Smart
2,4,553,Smart
2,2,353,Smart
2,0,202,Smart
2,3,338,Basic
2,1,459,Basic
3,0,151,Smart
2,4,235,Basic
1,1,106,Basic
2,2,164,Smart
1,5,40317,Basic
1,1,51,Basic
2,2,2577,Basic
2,3,832,Basic
1,1,55,Basic
1,2,273,Basic
2,3,3201,Basic
1,1,73,Basic
1,2,481,Basic
4,1,350,Smart
2,2,570,Smart
3,3,343,Smart
1,3,2686,Basic
1,2,225,Basic
2,4,370,Basic
1,1,69,Basic
1,1,147,Smart
1,1,549,Smart
4,2,210,Smart
3,3,249,Smart
3,0,279,Smart
1,2,219,Smart
0,2,115,Basic
2,3,1548,Basic
5,1,281,Smart
2,4,300,Smart
2,0,532,Smart
4,2,241,Smart
3,2,304,Smart
3,1,189,Smart
4,0,285,Smart
3,3,861,Smart
0,2,85,Basic
0,2,123,Basic
2,3,113,Smart
2,1,167,Basic
2,2,250,Smart
3,2,13699,Smart
3,3,700,Smart
2,1,280,Smart
2,4,493,Basic
2,4,87,Smart
3,3,671,Basic
3,1,298,Basic
3,1,329,Smart
3,3,330,Smart
3,3,22230,Basic
2,1,164,Basic
2,1,109,Smart
2,1,280,Smart
2,3,336,Basic
4,2,217,Smart
2,2,357,Basic
1,4,447,Basic
3,1,232,Smart
2,4,182,Smart
5,1,132,Smart
1,4,114437,Basic
4,1,572,Basic
4,2,103,Smart
2,0,388,Smart
2,0,310,Smart
1,2,293,Basic
2,4,113,Smart
3,2,120,Smart
3,3,959,Smart
2,0,117,Smart
1,2,349,Smart
1,4,261,Smart
2,4,1230,Basic
1,2,547,Smart
1,5,156,Basic
0,2,78,Basic
0,2,631,Basic
3,2,137,Smart
3,0,175,Smart
1,4,187,Smart
1,5,1248,Smart
4,0,1990,Smart
4,1,620,Basic
2,4,104,Smart
4,0,118,Smart
1,1,106,Basic
2,4,356,Smart
4,2,128,Smart
3,1,264,Smart
3,3,149,Smart
1,1,64,Basic
3,0,405,Smart
1,4,171,Smart
3,2,202,Smart
2,4,344,Basic
4,1,188,Smart
1,1,117,Basic
1,2,268,Smart
3,2,141,Smart
2,1,114,Basic
4,2,349,Smart
1,3,421,Smart
1,1,145,Basic
2,2,277,Basic
4,1,425,Smart
1,2,335,Smart
4,2,1466,Smart
3,2,238,Smart
2,4,127,Smart
0,2,99,Basic
5,1,681,Smart
5,1,345,Smart
2,2,192,Smart
4,2,131,Smart
1,1,90,Basic
3,0,503,Smart
0,3,187,Basic
2,3,403,Smart
3,3,5569,Basic
3,3,51,Smart
1,2,216,Smart
2,4,792,Basic
2,3,323,Smart
3,3,212,Smart
2,2,218,Basic
2,0,501,Smart
3,2,1030,Basic
1,1,75,Basic
2,3,320,Smart
4,1,187,Smart
1,1,261,Basic
2,2,648,Smart
2,3,81,Smart
2,1,274,Basic
0,2,99,Basic
2,0,121,Smart
2,0,1099,Smart
0,2,82,Basic
2,4,528,Smart
1,4,1796,Basic
0,3,869,Basic
3,1,144,Smart
3,1,220,Smart
1,1,108,Basic
1,4,608,Basic
4,1,157,Smart
1,3,204,Smart
1,1,91,Basic
3,3,244,Smart
3,2,188,Smart
1,2,849,Basic
3,1,174,Smart
1,3,269,Basic
1,3,247,Basic
2,4,593,Smart
2,4,115,Smart
1,2,261,Basic
2,1,248,Basic
4,1,217,Smart
1,2,104,Basic
1,2,195,Basic
1,3,183,Smart
1,1,61,Basic
1,1,187,Basic
3,2,135,Smart
1,1,90,Basic
3,1,318,Basic
2,1,127,Basic
1,1,189,Basic
4,1,230,Smart
0,2,145,Basic
2,0,799,Smart
3,2,152,Smart
5,0,286,Smart
4,0,730,Smart
1,1,90,Basic
2,1,233,Smart
2,3,221,Smart
1,3,1600,Basic
3,2,206,Basic
3,3,177,Smart
2,1,378,Basic
0,6,243,Basic
3,3,124,Smart
1,3,1691,Basic
2,0,270,Smart
1,5,3535,Basic
1,1,57,Basic
2,0,133,Smart
3,1,115,Smart
2,4,565,Basic
1,2,162,Basic
2,1,213,Smart
2,2,694,Smart
3,0,283,Smart
2,3,527,Smart
3,2,343,Smart
2,0,208,Smart
1,3,445,Basic
2,2,261,Smart
3,3,196,Basic
0,2,70,Basic
2,2,2308,Basic
0,5,23703,Basic
3,0,143,Smart
3,0,211,Smart
5,1,558,Smart
1,1,385,Basic
3,3,117,Basic
2,1,306,Basic
2,1,277,Basic
2,4,222,Smart
2,1,961,Smart
0,4,2537,Basic
0,2,333,Basic
2,2,208,Smart
1,4,9265,Basic
1,2,551,Basic
5,1,793,Smart
2,1,171,Basic
2,2,155,Smart
1,1,129,Basic
2,1,270,Smart
1,2,196,Smart
2,3,253,Smart
1,4,1877,Basic
1,3,164,Smart
3,0,387,Smart
3,0,579,Smart
2,2,133,Smart
1,2,198,Smart
0,3,23943,Basic
3,3,459,Smart
0,3,611,Basic
1,3,410,Smart
1,3,146,Smart
1,5,287,Smart
3,3,265,Basic
2,3,49354,Basic
1,4,6672,Basic
2,2,260,Basic
1,1,159,Smart
1,4,144,Smart
1,1,48,Basic
4,1,392,Smart
0,3,12478,Basic
3,2,240,Smart
2,3,145,Basic
1,1,85,Basic
1,1,76,Basic
0,5,1785,Basic
4,0,690,Smart
4,0,184,Smart
2,2,172,Smart
2,3,371,Smart
3,0,561,Smart
2,4,110,Smart
2,2,126,Smart
1,3,2117,Basic
2,2,480,Smart
4,2,221,Smart
2,1,298,Smart
1,1,48,Basic
2,2,249,Smart
3,3,184,Smart
4,2,205,Smart
4,1,922,Smart
1,1,81,Basic
1,3,426,Smart
0,4,19445,Basic
3,3,168,Basic
1,2,498,Smart
3,2,189,Smart
0,4,90960,Basic
2,1,535,Basic
4,2,68,Smart
1,1,72,Basic
2,4,211,Smart
3,0,353,Smart
3,3,389,Smart
2,4,186,Smart
4,2,646,Basic
4,1,573,Smart
1,2,194,Basic
1,2,387,Basic
1,2,241,Basic
4,2,654,Smart
1,3,149,Smart
2,1,471,Smart
1,4,504,Smart
4,0,295,Smart
5,1,5421,Smart
2,1,162,Smart
4,2,1017,Smart
1,3,1456,Basic
4,2,544,Basic
3,1,117,Smart
1,1,82,Basic
3,1,831,Smart
2,3,183,Smart
3,1,124,Smart
2,4,199,Smart
1,2,379,Basic
1,1,81,Basic
3,0,202,Smart
1,1,67,Basic
3,0,149,Smart
1,3,508,Smart
1,4,769,Basic
1,1,99,Smart
2,3,681,Basic
2,2,324,Basic
4,1,144,Smart
3,3,191,Smart
3,1,442,Smart
3,3,103,Smart
2,2,81,Smart
2,1,104,Smart
2,1,334,Smart
2,4,427,Smart
2,2,236,Basic
2,2,168,Smart
4,1,493,Smart
3,3,141,Smart
1,1,142,Smart
4,1,696,Basic
0,3,51939,Basic
3,2,262,Smart
2,3,165,Smart
1,2,344,Basic
4,1,161,Smart
1,3,260,Smart
1,5,949,Basic
3,0,737,Smart
2,2,263,Smart
4,2,384,Smart
2,2,286,Smart
3,2,264,Smart
0,4,257059,Basic
1,5,2865,Basic
4,2,132,Smart
2,3,491,Smart
5,1,394,Smart
1,1,96,Basic
2,2,150,Smart
3,1,480,Smart
4,2,175,Smart
3,2,198,Smart
2,0,565,Smart
3,0,145,Smart
2,2,150,Smart
3,1,165,Smart
2,4,227,Basic
1,4,169,Smart
2,4,428,Smart
1,4,744,Basic
1,1,36,Basic
2,1,130,Smart
0,3,11356,Basic
5,0,487,Smart
4,0,221,Smart
1,1,73,Basic
0,4,6840,Basic
0,6,8980,Basic
2,4,123,Smart
2,1,93,Smart
0,2,70,Basic
1,1,84,Basic
2,1,394,Smart
2,1,135,Smart
3,0,108,Smart
2,1,147,Smart
1,2,155,Basic
3,1,808,Smart
2,1,185,Basic
4,2,298,Smart
3,1,301,Smart
2,0,138,Smart
3,1,194,Smart
2,2,179,Smart
2,1,1620,Smart
3,1,139,Smart
2,4,81,Smart
5,1,264,Smart
2,3,2878,Smart
2,2,513,Basic
1,5,1253,Basic
1,1,78,Basic
4,0,416,Smart
2,1,235,Smart
3,0,975,Smart
4,2,1048,Smart
2,0,1306,Smart
2,2,182,Smart
3,2,96,Smart
2,4,1300,Basic
1,1,51,Basic
2,2,276,Basic
1,3,679,Smart
1,1,79,Basic
1,1,187,Smart
1,1,184,Basic
1,2,352,Smart
1,2,114,Smart
5,0,590,Smart
0,2,219,Basic
2,2,423,Basic
1,1,105,Basic
2,2,121,Smart
0,4,3361,Basic
3,2,146,Smart
2,2,169,Smart
5,1,681,Smart
3,2,770,Smart
2,4,110,Smart
4,2,1614,Basic
1,3,393,Smart
4,2,693,Basic
4,1,134,Smart
0,4,7609,Basic
2,2,836,Smart
2,2,728,Smart
1,2,191,Basic
4,1,584,Smart
4,1,236,Smart
3,1,195,Basic
3,3,149,Smart
1,4,569,Basic
2,4,100270,Basic
0,2,154,Basic
2,4,209,Basic
3,1,129,Smart
0,2,94,Basic
0,3,1528,Basic
5,0,245,Smart
4,0,557,Smart
0,2,87,Basic
4,2,259,Smart
3,3,298,Smart
3,3,227,Smart
3,3,134,Smart
0,2,300,Basic
0,2,96,Basic
1,1,102,Basic
3,0,441,Smart
1,1,45,Basic
0,4,2075,Basic
1,2,433,Basic
1,2,473,Basic
1,2,313,Smart
3,2,909,Basic
3,1,877,Smart
1,5,16031,Basic
1,1,84,Basic
2,2,184,Smart
2,2,168,Smart
0,2,57,Basic
3,3,162,Smart
3,3,376,Basic
0,2,75,Basic
0,2,457,Basic
1,3,862,Basic
2,1,311,Smart
2,1,741,Smart
2,0,120,Smart
3,0,178,Smart
3,3,106,Smart
2,1,145,Smart
1,4,807,Basic
0,2,336,Basic
1,3,177,Smart
3,2,255,Smart
3,3,493,Basic
1,1,79,Basic
3,2,708,Smart
2,3,194,Smart
0,2,118,Basic
2,3,626,Basic
2,4,1403,Basic
1,1,99,Basic
1,2,268,Smart
2,2,197,Smart
1,4,259,Smart
5,0,1021,Smart
1,3,394,Basic
3,1,159,Smart
2,3,270,Smart
3,1,298,Smart
0,3,91,Basic
0,2,135,Basic
2,1,760,Smart
0,2,415,Basic
3,0,1155,Smart
2,1,331,Basic
2,1,229,Basic
1,5,490,Smart
3,0,203,Smart
1,1,162,Basic
1,4,226,Smart
2,3,179,Smart
3,2,547,Basic
0,2,237,Basic
0,2,336,Basic
0,6,4119,Basic
4,2,129,Smart
4,2,218,Smart
1,1,90,Basic
4,2,431,Smart
3,1,1094,Smart
2,1,1185,Smart
1,2,192,Smart
1,1,102,Basic
2,0,280,Smart
1,1,66,Basic
2,4,3289,Basic
1,4,2016,Basic
1,1,103,Basic
2,3,1412,Basic
1,3,153,Smart
2,1,336,Basic
0,2,39,Basic
2,2,451,Basic
3,2,165,Smart
1,3,154,Smart
2,3,204,Smart
2,3,657,Smart
2,1,435,Smart
1,2,4014,Basic
3,3,33518,Basic
2,3,1033,Smart
2,4,170,Smart
2,1,101,Basic
0,3,3146,Basic
1,1,51,Basic
3,3,220,Smart
2,0,279,Smart
0,3,170,Basic
3,2,771,Basic
3,3,151,Smart
3,0,455,Smart
3,3,5962,Basic
3,1,609,Smart
1,3,334,Smart
3,2,85,Smart
1,4,33621,Basic
2,2,257,Basic
2,2,220,Smart
1,2,180,Smart
3,3,111,Smart
2,1,546,Smart
1,1,67,Basic
2,3,2346,Basic
1,1,250,Smart
2,3,365,Smart
2,4,221,Smart
0,4,12529,Basic
2,4,274,Smart
3,1,251,Basic
4,2,71,Smart
1,3,379,Smart
1,3,256,Smart
1,2,388,Smart
2,2,247,Basic
1,1,148,Basic
4,2,298,Basic
1,5,217,Basic
2,2,2212,Smart
1,5,6132,Basic
1,1,276,Smart
2,1,168,Smart
1,5,1501,Basic
1,1,84,Basic
0,2,250,Basic
1,3,223,Smart
5,1,839,Smart
3,3,255,Smart
0,3,6699,Basic
2,3,1399,Smart
2,1,272,Smart
4,2,327,Smart
1,1,58,Basic
3,1,511,Smart
2,4,204,Smart
2,4,419,Basic
2,1,187,Smart
4,2,214,Smart
3,0,175,Smart
2,3,395,Smart
3,2,190,Smart
2,3,142,Smart
1,2,94,Basic
3,1,438,Smart
2,2,447,Basic
4,1,193,Smart
2,2,222,Smart
2,2,407,Basic
1,2,205,Smart
3,1,70,Smart
3,2,252,Smart
4,2,374,Smart
3,2,547,Smart
2,2,248,Basic
2,1,379,Smart
4,2,77,Smart
2,2,274,Smart
1,2,285,Basic
1,1,459,Smart
2,1,281,Basic
1,1,115,Basic
2,3,332,Smart
2,1,145,Smart
4,1,413,Basic
0,3,1682,Basic
2,0,505,Smart
3,0,247,Smart
2,4,789,Smart
5,1,176,Smart
2,3,189,Smart
2,2,841,Smart
2,0,391,Smart
2,3,268,Smart
1,4,2452,Basic
3,3,642,Basic
3,2,156,Smart
4,2,529,Basic
3,0,399,Smart
1,1,37,Basic
2,2,538,Basic
1,2,147,Basic
1,2,163,Smart
1,1,126,Basic
1,1,106,Basic
2,0,681,Smart
3,0,168,Smart
1,1,78,Basic
3,0,157,Smart
2,0,325,Smart
1,1,90,Basic
3,3,863,Basic
2,2,279,Smart
4,0,270,Smart
5,0,402,Smart
0,2,100,Basic
2,3,2904,Basic
4,2,108,Smart
1,1,97,Basic
4,2,132,Basic
3,3,1421,Smart
3,1,129,Smart
0,3,166,Basic
3,3,456,Smart
4,2,126,Smart
1,2,327,Smart
2,3,240,Smart
0,5,843,Basic
2,1,109,Basic
2,2,159,Smart
4,1,356,Smart
4,1,500,Smart
2,0,270,Smart
1,2,158,Smart
3,1,207,Smart
0,2,181,Basic
5,0,266,Smart
2,2,348,Smart
5,0,518,Smart
2,2,210,Smart
2,3,1475,Basic
1,2,109,Smart
1,3,1019,Basic
1,2,123,Basic
1,1,82,Basic
2,3,464,Basic
1,2,189,Basic
5,1,340,Smart
3,0,255,Smart
2,4,264,Smart
0,3,793,Basic
3,3,418,Smart
2,3,132,Smart
3,2,391,Smart
4,2,343,Smart
2,0,243,Smart
1,1,51,Basic
2,4,258,Smart
3,3,136,Smart
3,3,953,Basic
3,2,346,Smart
3,3,94,Smart
4,2,270,Smart
2,0,822,Smart
2,1,110,Smart
0,6,295,Basic
1,2,189,Smart
1,3,242,Smart
2,3,1074,Smart
4,1,395,Smart
1,2,858,Basic
2,4,1087,Basic
1,4,355,Smart
3,0,1468,Smart
2,4,4849,Basic
5,0,404,Smart
1,4,391,Basic
3,0,167,Smart
2,0,99,Smart
1,3,286,Smart
3,0,199,Smart
4,2,245,Smart
2,3,407,Smart
1,3,130,Smart
0,6,12095,Basic
1,1,169,Basic
1,1,82,Basic
3,3,116,Smart
0,2,240,Basic
1,1,111,Basic
3,0,187,Smart
1,2,120,Smart
1,1,210,Smart
2,3,192,Smart
0,2,1048,Basic
2,1,294,Smart
2,1,170,Smart
2,4,121,Smart
0,2,235,Basic
3,2,84,Smart
1,2,392,Basic
2,0,99,Smart
0,4,22279,Basic
3,0,954,Smart
1,3,166,Smart
4,1,255,Smart
3,1,1125,Smart
3,0,527,Smart
2,1,349,Smart
3,1,931,Basic
1,1,190,Smart
4,0,5127,Smart
1,4,447,Basic
0,2,81,Basic
2,0,274,Smart
2,2,2346,Smart
1,3,131,Smart
2,3,9008,Basic
3,0,518,Smart
2,0,297,Smart
4,1,492,Smart
2,0,415,Smart
4,1,361,Smart
1,5,103,Smart
1,3,10941,Basic
3,3,122,Basic
4,1,425,Basic
1,3,418,Smart
0,3,1236,Basic
2,4,139,Smart
0,2,315,Basic
3,2,379,Smart
2,4,50462,Basic
1,5,201,Basic
2,1,150,Basic
1,1,60,Basic
3,2,349,Smart
2,1,105,Smart
2,2,382,Smart
4,1,526,Smart
3,1,256,Smart
2,0,196,Smart
2,4,739,Basic
1,4,163536,Basic
6,0,401,Smart
0,2,411,Basic
2,4,545,Smart
4,1,304,Smart
1,2,137,Basic
1,3,436,Smart
4,2,268,Smart
3,1,665,Smart
2,4,3994,Basic
1,2,306,Basic
3,3,316,Basic
4,0,384,Smart
2,4,379,Smart
1,2,72,Basic
1,2,148,Smart
1,1,75,Basic
2,2,140,Smart
2,4,776,Basic
1,3,121,Smart
3,2,587,Basic
4,1,282,Smart
2,2,139,Smart
2,0,819,Smart
2,2,506,Smart
2,2,328,Smart
2,2,432,Basic
2,3,17228,Basic
4,2,350,Basic
3,3,84,Smart
4,1,339,Smart
1,3,242,Smart
2,2,170,Smart
1,1,106,Basic
1,3,407,Basic
1,3,397,Smart
2,2,458,Basic
1,1,226,Smart
3,2,289,Smart
1,3,146,Smart
2,4,113,Smart
2,2,676,Smart
2,4,5292,Basic
1,2,330,Smart
2,2,333,Basic
1,1,159,Basic
0,2,78,Basic
2,3,766,Smart
1,3,203,Smart
4,2,325,Smart
2,1,604,Smart
3,2,732,Basic
2,1,405,Basic
